fullpath,lhEuler,rhEuler,lhVtx0,rhVtx0,lhVtx1,rhVtx1
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ140/SUBJ140_ses-3,-66,-85,157710,158806,151672,153349
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ140/SUBJ140_ses-3.long.SUBJ140_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ140/SUBJ140_tmpl,-42,-36,154088,155016,149583,150366
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ141/SUBJ141_ses-1,-80,-82,185188,185182,178367,177784
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ141/SUBJ141_ses-1.long.SUBJ141_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ141/SUBJ141_tmpl,-69,-75,184474,182718,178060,175776
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ142/SUBJ142_ses-1,-39,-52,132502,134432,130508,132354
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ142/SUBJ142_ses-1.long.SUBJ142_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ142/SUBJ142_ses-2,-23,-37,135860,138498,134207,136246
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ142/SUBJ142_ses-2.long.SUBJ142_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ142/SUBJ142_ses-3,-37,-43,128822,129268,125994,127083
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ142/SUBJ142_ses-3.long.SUBJ142_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ142/SUBJ142_tmpl,-24,-25,128416,130064,126646,128597
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ143/SUBJ143_ses-1,-69,-68,159040,154436,155899,150967
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ143/SUBJ143_ses-1.long.SUBJ143_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ143/SUBJ143_ses-2,-62,-66,156232,156190,152407,152334
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ143/SUBJ143_ses-2.long.SUBJ143_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ143/SUBJ143_ses-3,-93,-54,146386,147264,143519,144167
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ143/SUBJ143_ses-3.long.SUBJ143_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ143/SUBJ143_tmpl,-51,-35,149028,148096,146513,145826
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ144/SUBJ144_ses-1,-129,-150,151134,151974,145885,145434
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ144/SUBJ144_ses-1.long.SUBJ144_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ144/SUBJ144_ses-2,-113,-101,156572,166106,151882,151420
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ144/SUBJ144_ses-2.long.SUBJ144_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ144/SUBJ144_ses-3,-182,-180,149034,157926,137269,140443
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ144/SUBJ144_ses-3.long.SUBJ144_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ144/SUBJ144_tmpl,-102,-87,147434,153754,142191,140551
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ146/SUBJ146_ses-1,-58,-64,149012,154060,144959,149494
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ146/SUBJ146_ses-1.long.SUBJ146_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ146/SUBJ146_tmpl,-60,-61,149566,152546,145868,148076
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ147/SUBJ147_ses-1,-76,-87,131842,132068,127746,128591
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ147/SUBJ147_ses-1.long.SUBJ147_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ147/SUBJ147_tmpl,-72,-58,128718,129904,125566,127125
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ148/SUBJ148_ses-1,-40,-41,140258,139986,138368,138505
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ148/SUBJ148_ses-1.long.SUBJ148_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ148/SUBJ148_ses-2,-24,-53,138534,143364,136968,141192
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ148/SUBJ148_ses-2.long.SUBJ148_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ148/SUBJ148_ses-3,-29,-36,138476,142898,136492,141839
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ148/SUBJ148_ses-3.long.SUBJ148_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ148/SUBJ148_tmpl,-24,-29,136056,139180,134687,137452
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ152/SUBJ152_ses-1,-64,-61,153288,157842,148128,153193
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ152/SUBJ152_ses-1.long.SUBJ152_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ152/SUBJ152_ses-2,-48,-71,150120,148706,146016,143769
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ152/SUBJ152_ses-2.long.SUBJ152_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ152/SUBJ152_tmpl,-32,-37,143332,144992,139896,143173
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ153/SUBJ153_ses-1,-46,-48,140190,141862,136833,139027
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ153/SUBJ153_ses-1.long.SUBJ153_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ153/SUBJ153_ses-2,-64,-36,130614,132816,127801,130421
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ153/SUBJ153_ses-2.long.SUBJ153_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ153/SUBJ153_tmpl,-49,-29,131414,133544,128726,131458
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ154/SUBJ154_ses-1,-56,-78,133676,136964,131222,132181
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ154/SUBJ154_ses-1.long.SUBJ154_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ154/SUBJ154_ses-2,-60,-79,130522,131422,127896,128991
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ154/SUBJ154_ses-2.long.SUBJ154_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ154/SUBJ154_ses-3,-69,-71,127976,126938,124035,124516
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ154/SUBJ154_ses-3.long.SUBJ154_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ154/SUBJ154_tmpl,-47,-65,128398,128738,126119,126067
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ155/SUBJ155_ses-1,-46,-36,137624,138730,135701,136859
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ155/SUBJ155_ses-1.long.SUBJ155_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ155/SUBJ155_ses-2,-52,-59,142346,146486,137624,134342
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ155/SUBJ155_ses-2.long.SUBJ155_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ155/SUBJ155_ses-3,-25,-35,125380,127600,124250,125815
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ155/SUBJ155_ses-3.long.SUBJ155_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ155/SUBJ155_tmpl,-25,-45,134784,136150,132901,133747
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ157/SUBJ157_ses-1,-53,-63,139512,141554,136806,139239
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ157/SUBJ157_ses-1.long.SUBJ157_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ157/SUBJ157_ses-2,-61,-62,138418,138828,136477,136466
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ157/SUBJ157_ses-2.long.SUBJ157_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ157/SUBJ157_ses-3,-55,-50,119682,120640,117771,118790
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ157/SUBJ157_ses-3.long.SUBJ157_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ157/SUBJ157_tmpl,-45,-47,130730,130894,129243,129207
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ161/SUBJ161_ses-1,-37,-34,142356,146294,140757,144620
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ161/SUBJ161_ses-1.long.SUBJ161_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ161/SUBJ161_ses-2,-44,-18,145036,146278,143322,145034
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ161/SUBJ161_ses-2.long.SUBJ161_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ161/SUBJ161_ses-3,-29,-41,140356,143690,138289,141459
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ161/SUBJ161_ses-3.long.SUBJ161_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ161/SUBJ161_tmpl,-29,-27,139360,143044,137875,141228
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ162/SUBJ162_ses-1,-25,-16,153716,156596,151986,154792
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ162/SUBJ162_ses-1.long.SUBJ162_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ162/SUBJ162_tmpl,-22,-25,152872,156294,151300,154340
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ163/SUBJ163_ses-1,-40,-36,144670,143878,141824,141825
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ163/SUBJ163_ses-1.long.SUBJ163_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ163/SUBJ163_tmpl,-34,-32,143326,143090,140340,140771
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ164/SUBJ164_ses-1,-49,-41,140486,141960,136798,138679
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ164/SUBJ164_ses-1.long.SUBJ164_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ164/SUBJ164_tmpl,-49,-39,139440,138738,135397,136480
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ166/SUBJ166_ses-1,-63,-64,145184,147268,141927,144117
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ166/SUBJ166_ses-1.long.SUBJ166_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ166/SUBJ166_ses-2,-38,-49,144480,144120,141601,141204
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ166/SUBJ166_ses-2.long.SUBJ166_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ166/SUBJ166_ses-3,-60,-64,148340,148684,143964,145147
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ166/SUBJ166_ses-3.long.SUBJ166_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ166/SUBJ166_tmpl,-46,-32,140346,140174,137816,138518
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ167/SUBJ167_ses-1,-49,-68,164552,162580,158768,159309
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ167/SUBJ167_ses-1.long.SUBJ167_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ167/SUBJ167_tmpl,-62,-64,164722,162346,159149,158982
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ168/SUBJ168_ses-1,-33,-34,163054,163848,159980,161275
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ168/SUBJ168_ses-1.long.SUBJ168_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ168/SUBJ168_tmpl,-32,-30,158408,159708,156299,157575
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ170/SUBJ170_ses-1,-47,-64,135212,136472,133051,132648
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ170/SUBJ170_ses-1.long.SUBJ170_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ170/SUBJ170_ses-2,-57,-77,134342,135076,131577,131754
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ170/SUBJ170_ses-2.long.SUBJ170_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ170/SUBJ170_ses-3,-64,-70,140022,139980,136487,135822
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ170/SUBJ170_ses-3.long.SUBJ170_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ170/SUBJ170_tmpl,-38,-45,133384,135040,131907,132202
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ171/SUBJ171_ses-1,-46,-61,148550,151388,146336,149589
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ171/SUBJ171_ses-1.long.SUBJ171_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ171/SUBJ171_ses-2,-53,-34,150226,148814,147648,147315
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ171/SUBJ171_ses-2.long.SUBJ171_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ171/SUBJ171_ses-3,-49,-39,144656,144246,142296,142813
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ171/SUBJ171_ses-3.long.SUBJ171_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ171/SUBJ171_tmpl,-34,-24,142386,142726,140888,141602
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ174/SUBJ174_ses-1,-51,-56,148762,147840,143458,143970
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ174/SUBJ174_ses-1.long.SUBJ174_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ174/SUBJ174_ses-2,-80,-49,154102,141270,135558,138846
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ174/SUBJ174_ses-2.long.SUBJ174_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ174/SUBJ174_tmpl,-44,-32,138118,136344,133467,133854
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ175/SUBJ175_ses-1,-28,-22,140490,140076,138562,137463
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ175/SUBJ175_ses-1.long.SUBJ175_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ175/SUBJ175_tmpl,-29,-21,140704,139194,139021,137345
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ176/SUBJ176_ses-1,-60,-44,171350,175162,167141,170921
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ176/SUBJ176_ses-1.long.SUBJ176_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ176/SUBJ176_tmpl,-56,-55,171062,175204,167217,171773
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ182/SUBJ182_ses-1,-43,-43,140350,146278,137197,143014
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ182/SUBJ182_ses-1.long.SUBJ182_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ182/SUBJ182_tmpl,-38,-44,139678,145138,137038,142591
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ183/SUBJ183_ses-1,-55,-52,152896,155656,148815,150179
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ183/SUBJ183_ses-1.long.SUBJ183_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ183/SUBJ183_ses-2,-36,-33,142082,138192,139184,135497
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ183/SUBJ183_ses-2.long.SUBJ183_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ183/SUBJ183_ses-3,-72,-79,144316,138430,138720,134238
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ183/SUBJ183_ses-3.long.SUBJ183_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ183/SUBJ183_tmpl,-42,-30,142036,139032,138387,135983
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ187/SUBJ187_ses-1,-43,-54,145182,147578,142902,145970
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ187/SUBJ187_ses-1.long.SUBJ187_tmpl,NaN,NaN,NaN,NaN,NaN,NaN
/projetos/PRJ1513_GIRIFICACAO_CONTROLES/03_PROCS/PREPROC_DATA/LONGITUDINAL/SUBJ187/SUBJ187_ses-2,-40,-37,149988,152706,146706,148989
